h			向左移动一列
j			向下移动一行(逻辑行)
k			向上移动一行(逻辑行)
l			向右移动一列
gj			向下移动一行(物理行)
gk			向上移动一行(物理行)
w			移动到下一个单词起始处
b			移动到当前单词起始处
e			移动到当前单词末尾处
ge			移动到上一个单词末尾处
W			移动到下一个字串起始处
B			移动到当前字串起始处
E			移动到当前字串末尾处
gE			移动到上一个字串末尾处
^			移动到行首
0			移动到该行的第一个字符位置
$			移动到行尾
%			移动到匹配的另一半括号. 默认适用于(), [], {}, 可通过matchpair选项设定
H			移动到当前页的顶部行
M			移动到当前页的中间行
L			移动到当前页的底部行
ctrl+y			内容向下滚动一行
ctrl+e			内容向上滚动一行
ctrl+u			内容向下滚动半页
ctrl+d			内容向上滚动半页
ctrl+B			内容向下滚动一页
ctrl+F			内容向上滚动一页
zt			将当前光标所在行, 移动到屏幕顶部
zz			将当前光标所在行, 移动到屏幕中间
zb			将当前光标所在行, 移动到屏幕底部
gg			移动到第一行
G			移动到最后一行
''			跳转到上次所在的行
ctrl+o			跳转到一个更早所在的行
ctrl+i			跳转到一个更新所在的行(tab也可以达到该效果)
:jumps			显示历史所在行的列表
m<mark>			使用mark标记一个行(mark为小写字母)
'<mark>			跳转到mark标记的行(mark为小写字母)
:marks			查看历史mark列表
--------------------------------------------
** 普通模式
** 字串 - 使用空格分隔的字符串
** 上述操作前加上数字, 可以重复操作多次(^/0/%/gg/G除外)
** %之前加上数字, 可以移动到内容的n%位置行
** gg与G之前加上数字, 可以移动到指定行



x			删除光标所在字符
X			删除光标左侧字符
J			删除换行符
u			撤销上一个编辑操作
U			撤销对一个行的所有编辑操作
ctrl-R			撤销一个撤销操作(重做)
.			重复上一个编辑操作
dd			删除一行内容
dw			删除到下一个单词起始处
dW			删除到下一个空格(包含空格)
db			删除到当前单词起始处
de			删除到当前单词结尾处
dge			删除到上一个单词结尾处
d^			删除到行起始
d$			删除到行末尾
cc			删除一行内容, 并且换到插入模式
cw			删除到下一个单词起始处, 并切换到插入模式
cb			删除到当前单词起始处, 并切换到插入模式
ce			删除到当前单词结尾处, 并切换到插入模式
cge			删除到上一个单词结尾处, 并切换到插入模式
c^			删除到行起始, 并切换到插入模式
c$			删除到行末尾, 并切换到插入模式
yy			复制一行内容
yw			复制到下一个单词起始处
yb			复制到当前单词起始处 
ye			复制到当前单词结尾处 
yge			复制到上一个单词结尾处 
y^			复制到行起始 
y$			复制到行末尾 
p			粘贴内容到光标之后
P			粘贴内容到光标之前
~			修改当前所在字符的大小写
gqap			gq表示按行宽(textwidth)进行整齐排列, ap代表段落(a paragraph)	
guap			gu表示字母转化为小写
gUap			gU表示字母转化为大写
g~ap			g~表示切换大小写
gf			下载当前链接内容(vim判断使用何种下载工具)
--------------------------------------------
** 普通模式
** 上述操作前加上数字, 可以重复操作多次



daw			删除当前所在的单词
das			删除当前句子(句子之间使用.分隔)
dap			删除当前段落(段落之间使用空行分隔)
yaw			复制当前所在的单词
yas			复制当前句子
yap			复制当前段落
--------------------------------------------
** 普通模式



"<lower_case>y				复制内容到指定的小写字母寄存器
"<upper_case>y				往小写字母寄存器内追加内容
"<low_case>p				从指定小写字母寄存器粘贴内容
q<lower_case><action_list>p		记录一系列操作到小写字母寄存器
q<upper_case><append_act_list>p 	追加到指定小写字母寄存器的操作
@<lower_case>				从小写字母寄存器回放操作
@@					执行最近的回放操作
"*y					复制内容到当前选择区寄存器
"*p					从当前选择区寄存器粘贴内容
"+y					复制内容到剪切板寄存器
"+p					从剪切板寄存器粘贴内容
--------------------------------------------
** 普通模式 - vim寄存器
** 寄存器需要vim的clipboard模块支持
** 小写字母寄存器在tab页/分割空间/多文件间共享
** 当前选择区寄存器内容适用于所有vim文本间共享
** 剪切板寄存器内容适在系统内共享



f<char>			在当前行, 向前(右)查找字符char
F<char>			在当前行, 向后(左)查找字符char
t<char> 		在当前行, 向前(右)查找字符char, 并停留在目标字符的左边
T<char>			在当前行, 向后(左)查找字符char, 并停留在目标字符的右边
;			对f/F/t/T<char>进行正向重复查找
,			对f/F/t/T<char>进行反向重复查找
*			查找下一个, 当前光标所在单词
#			查找上一个, 当前光标所在单词
/<str>			正向查找指定字符串, . 以下内容为特殊字符: .*[]^$/\~ 为特殊符号
			需要使用\进行跳脱
/<str>/b		/b代表光标停留在匹配字符串的第一个字符上. 默认
/<str>/e		/e代表光标停留在匹配字符串的最后一个字符上
?<str>			反向查找指定字符串
?<str>?b		/b代表光标停留在匹配字符串的第一个字符上
?<str>?e		/e代表光标停留在匹配字符串的最后一个字符上
n			对/与?查找的同方向重复查找
N			对/与?查找的反方向重复查找
ctrl-A			对/与?查找匹配到的某个数字内容值+1
ctrl-X			对/与?查找匹配到的某个数字内容值-1
--------------------------------------------
** 普通模式
** 上述操作前加上数字, 可以重复操作多次
** /<str>和?<str>使用正则表达式来查找内容



v		启动可视模式, 移动光标以选中字符
